,x1,x2,y
0,5.667237314,-11.3039513,1
1,0.109908067,-6.205675626,3
2,-1.35363128,4.44054826,0
3,2.200801644,-4.603787734,4
4,0.316134341,2.13960562,0
5,10.81471693,-9.724918497,1
6,0.19126618,-2.396232706,4
7,7.781273758,-11.07329513,1
8,-0.835250576,-7.06603597,4
9,0.551101843,3.848124698,0
10,8.961975779,-11.44878873,1
11,1.129131703,-6.161098687,3
12,-1.095966959,-4.332947994,4
13,-2.707761974,8.792815054,2
14,9.393224872,-9.982670867,1
15,1.08851331,-3.41917165,3
16,-4.619429683,12.3458552,2
17,-4.307576332,9.822834534,2
18,0.594357846,6.327795409,0
19,9.093560497,-7.881608427,1
20,-3.101592739,5.379601326,0
21,0.2907331,3.469024549,0
22,1.469072907,10.3641468,2
23,-6.00682805,9.67981338,2
24,-0.932838832,-2.325025075,3
25,6.376810421,-7.873703922,1
26,-3.073635763,7.268596966,2
27,11.23811104,-12.36917999,1
28,6.426077419,-8.168447778,1
29,-2.132980991,-6.995716561,3
30,-1.101793255,-1.790941854,3
31,4.066815621,3.709580892,0
32,-0.617570915,0.8034744,0
33,-2.163229158,-4.256724673,3
34,5.150303775,-10.70542539,1
35,-0.060644045,-1.760896943,3
36,-0.482370236,-1.749551154,3
37,-6.420653461,11.64302587,2
38,-7.496632881,13.10668256,2
39,1.071344366,-3.191548052,4
40,6.275747859,-9.342212379,1
41,-0.000523887,7.505599173,0
42,7.567323605,-15.10697991,1
43,-6.617966881,6.96020948,2
44,-2.270447746,-4.245148872,3
45,3.193577931,-7.232910245,1
46,-2.784676346,-6.4342114,3
47,5.22615123,-8.76021935,1
48,-1.37373655,-5.820649598,4
49,2.459503586,-5.800769857,4
50,-2.155564024,8.172239627,0
51,0.631229969,3.114710524,0
52,-4.914815251,7.434160606,2
53,-5.107672331,7.939253178,2
54,-1.574749167,5.387293774,2
55,3.495068126,-7.580349528,4
56,-2.427321708,0.197445956,3
57,-5.087639294,10.93331778,2
58,-5.955085425,8.766262662,2
59,0.074261228,5.416645591,0
60,-4.164221646,12.00549101,2
61,-0.540151611,-9.120816766,3
62,1.335757094,0.521461124,3
63,-4.717917204,10.5653746,2
64,-3.652441826,11.01629311,2
65,1.814944662,-6.290174103,4
66,-5.715354472,10.64761975,2
67,-2.435252027,10.29571421,2
68,0.536689533,3.106815319,0
69,-0.847155335,-0.220796863,3
70,1.433191816,5.927554685,0
71,0.188160056,-4.77664514,3
72,-1.727045002,-6.331103082,4
73,-0.742797432,5.883082402,0
74,-0.044658674,-8.104796337,4
75,2.377122959,-7.588916277,4
76,-1.096669533,8.691607045,2
77,5.441550156,-2.061629834,3
78,-0.571425985,-4.934193578,4
79,-2.833601747,4.078546918,0
80,1.943655825,-6.997720453,1
81,4.105240151,-1.19474861,3
82,-4.882617205,9.643861963,2
83,8.583240264,-6.843088225,1
84,-0.86762958,6.009382481,0
85,-1.509291264,9.687279358,2
86,-5.335600228,9.448979286,2
87,-7.257571902,7.629304311,2
88,-2.512332762,11.08836227,2
89,-2.407184461,3.303727562,0
90,-0.384201162,8.302442443,2
91,-1.341338549,-5.559471348,3
92,0.529646695,3.847383374,0
93,-2.236842882,13.0457592,2
94,-1.113224043,12.99408969,2
95,9.774543906,-7.423324904,1
96,-1.13177854,-4.413024027,4
97,-0.999354243,-4.996772784,4
98,5.618277192,-10.84455655,1
99,2.284136545,-4.609505006,3
100,5.895124094,-10.70905253,1
101,-2.089919776,-0.044003536,3
102,0.348115794,-1.1982208,4
103,0.392395348,-5.770431584,4
104,-1.057270096,6.508109423,0
105,-0.880725845,7.613569601,0
106,1.888312841,-6.314340278,4
107,-1.251804173,-5.617752056,4
108,4.031535807,-9.595110122,4
109,-0.895079586,3.197074045,0
110,1.22578647,-4.987571063,3
111,-8.49010467,12.0418669,2
112,2.434405199,4.60524532,0
113,7.817974418,-12.73383513,1
114,4.045689758,-11.00367246,1
115,-1.057879188,5.660060537,0
116,-2.05107718,-7.466803781,3
117,0.736550584,-6.519448108,3
118,0.57368124,-6.529847078,4
119,3.49219647,-7.954415197,4
120,-4.385252626,8.929552724,2
121,-3.51517552,3.245705818,2
122,10.01025104,-8.505307561,1
123,2.108212391,7.209441798,0
